,vmp_id,vmp_nm,who_route,atc,dmd_DDD,dmd_UOM,dmd_DDD_matched,dmd_UOM_matched,who_ddd,who_UOM,who_ddd_comment
0,35824211000001108,Budesonide 1mg orodispersible tablets sugar free,O,A07EA06,1.5,mg,1.5,mg,9.0,mg,
1,40754711000001107,Budesonide 500microgram orodispersible tablets sugar free,O,A07EA06,1.5,mg,1.5,mg,9.0,mg,
2,42082711000001102,Glibenclamide 2.5mg tablets,O,A10BB01,10.0,mg,10.0,mg,7.0,mg,microcryst.substance
3,42082811000001105,Glibenclamide 5mg tablets,O,A10BB01,10.0,mg,10.0,mg,7.0,mg,microcryst.substance
4,8523711000001107,Glibenclamide 5mg/5ml oral solution,O,A10BB01,10.0,mg,10.0,mg,7.0,mg,microcryst.substance
5,8523911000001109,Glibenclamide 7.5mg/5ml oral solution,O,A10BB01,10.0,mg,10.0,mg,7.0,mg,microcryst.substance
6,8523811000001104,Glibenclamide 5mg/5ml oral suspension,O,A10BB01,10.0,mg,10.0,mg,7.0,mg,microcryst.substance
7,8524011000001107,Glibenclamide 7.5mg/5ml oral suspension,O,A10BB01,10.0,mg,10.0,mg,7.0,mg,microcryst.substance
8,12135811000001104,Glibenclamide 625micrograms/5ml oral suspension,O,A10BB01,7.0,mg,7.0,mg,10.0,mg,
9,12135711000001107,Glibenclamide 625micrograms/5ml oral solution,O,A10BB01,7.0,mg,7.0,mg,10.0,mg,
10,12135411000001101,Glibenclamide 15mg/5ml oral suspension,O,A10BB01,7.0,mg,7.0,mg,10.0,mg,
11,12135311000001108,Glibenclamide 15mg/5ml oral solution,O,A10BB01,7.0,mg,7.0,mg,10.0,mg,
12,12135611000001103,Glibenclamide 2.5mg/5ml oral suspension,O,A10BB01,10.0,mg,10.0,mg,7.0,mg,microcryst.substance
13,12135511000001102,Glibenclamide 2.5mg/5ml oral solution,O,A10BB01,10.0,mg,10.0,mg,7.0,mg,microcryst.substance
14,37405911000001104,Glibenclamide 600micrograms/ml oral suspension sugar free,O,A10BB01,10.0,mg,10.0,mg,7.0,mg,microcryst.substance
15,37406011000001107,Glibenclamide 6mg/ml oral suspension sugar free,O,A10BB01,10.0,mg,10.0,mg,7.0,mg,microcryst.substance
16,11494111000001102,Exenatide 10micrograms/0.04ml solution for injection 2.4ml pre-filled disposable devices,P,A10BJ01,15.0,microgram,0.015,mg,0.286,mg,depot inj
17,11494211000001108,Exenatide 5micrograms/0.02ml solution for injection 1.2ml pre-filled disposable devices,P,A10BJ01,15.0,microgram,0.015,mg,0.286,mg,depot inj
18,19275411000001107,Exenatide 2mg powder and solvent for prolonged-release suspension for injection vials,P,A10BJ01,286.0,microgram,286.0,mcg,15.0,mcg,
19,28440211000001102,Exenatide 2mg powder and solvent for prolonged-release suspension for injection pre-filled disposable devices,P,A10BJ01,286.0,microgram,286.0,mcg,15.0,mcg,
20,38082811000001104,Exenatide 2mg/0.85ml prolonged-release suspension for injection pre-filled disposable devices,P,A10BJ01,286.0,microgram,286.0,mcg,15.0,mcg,
21,4119411000001102,Sodium fluoride 2.2mg chewable tablets sugar free,O,A12CD01,1.1,mg,1.1,mg,88.0,mg,40 mg fluoride
22,4119211000001101,Sodium fluoride 1.1mg chewable tablets sugar free,O,A12CD01,1.1,mg,1.1,mg,88.0,mg,40 mg fluoride
23,42017311000001102,Sodium fluoride 1.1mg tablets,O,A12CD01,1.1,mg,1.1,mg,88.0,mg,40 mg fluoride
